playerId,matchId,points
10194f2a-3811-4d8b-add8-cef101a2ab4e,1f59d02e-34f4-4816-b8c7-084fa5988d66,1
10194f2a-3811-4d8b-add8-cef101a2ab4e,264051d2-fa0e-4cd1-ab81-b91c50a2a423,3
10194f2a-3811-4d8b-add8-cef101a2ab4e,29e0ef07-37bc-45d8-b03b-e83b4fef61ab,4
10194f2a-3811-4d8b-add8-cef101a2ab4e,2ec42fc7-22fe-498c-af0a-649336a72e29,4
10194f2a-3811-4d8b-add8-cef101a2ab4e,45f5c743-64b7-48a8-813a-707f78a1e0e1,1
10194f2a-3811-4d8b-add8-cef101a2ab4e,59a2f147-7198-4964-a741-a248d303276a,4
10194f2a-3811-4d8b-add8-cef101a2ab4e,5fdbafa0-107c-4e9c-92b8-98c3a7732619,2
10194f2a-3811-4d8b-add8-cef101a2ab4e,63a71832-01fd-4170-8cba-4ce991f266ff,1
10194f2a-3811-4d8b-add8-cef101a2ab4e,750e37e0-1aef-4deb-a91d-c3564f9f1aeb,3
10194f2a-3811-4d8b-add8-cef101a2ab4e,77707d6a-521d-4762-b3e1-8210fb60b63b,4
10194f2a-3811-4d8b-add8-cef101a2ab4e,79a0950e-a650-4642-b08c-5dd6d81ef611,2
10194f2a-3811-4d8b-add8-cef101a2ab4e,7c10e8e6-091a-49bc-bd81-7ab20400b72a,2
10194f2a-3811-4d8b-add8-cef101a2ab4e,7e7a63be-daae-454c-9373-565db95291e6,1
10194f2a-3811-4d8b-add8-cef101a2ab4e,95011ec8-7a36-4a76-8f3d-7efa4e75b7be,3
10194f2a-3811-4d8b-add8-cef101a2ab4e,97df9a99-f74b-45e5-9af1-630ce02edc34,1
10194f2a-3811-4d8b-add8-cef101a2ab4e,9ce840b1-90da-4006-a51b-4f00f7fe417f,3
10194f2a-3811-4d8b-add8-cef101a2ab4e,a4145391-d192-4f65-a359-39e1c6fd087b,4
10194f2a-3811-4d8b-add8-cef101a2ab4e,a8a67280-ff03-4ecd-b63a-7278a5af6cbf,3
10194f2a-3811-4d8b-add8-cef101a2ab4e,abc209d7-9998-468e-95de-8a69e5e64e37,2
10194f2a-3811-4d8b-add8-cef101a2ab4e,bc53dd48-9eec-4712-9d35-c6177c5d6ac5,5
10194f2a-3811-4d8b-add8-cef101a2ab4e,d3ae210b-a72e-429f-86df-783adba0147f,1
10194f2a-3811-4d8b-add8-cef101a2ab4e,e18fcb34-f355-4e42-91d6-773c5697ce35,2
10194f2a-3811-4d8b-add8-cef101a2ab4e,e5d4cf49-b968-4e50-addf-ee8e37e047c0,5
10194f2a-3811-4d8b-add8-cef101a2ab4e,eccf221b-8d52-4cb1-a331-677293ec32d5,2
10194f2a-3811-4d8b-add8-cef101a2ab4e,fbe1f572-8432-4ddb-8cd8-d109737c83b4,1
10194f2a-3811-4d8b-add8-cef101a2ab4e,fc4bcbd2-f4e9-4f2f-8c87-10805f771a29,3
10194f2a-3811-4d8b-add8-cef101a2ab4e,fc931c3b-fc1e-43b7-9181-d6c41948998c,1
5e80266a-f676-41fb-94fe-da4b528ea58e,1f59d02e-34f4-4816-b8c7-084fa5988d66,4
5e80266a-f676-41fb-94fe-da4b528ea58e,264051d2-fa0e-4cd1-ab81-b91c50a2a423,2
5e80266a-f676-41fb-94fe-da4b528ea58e,29e0ef07-37bc-45d8-b03b-e83b4fef61ab,2
5e80266a-f676-41fb-94fe-da4b528ea58e,2ec42fc7-22fe-498c-af0a-649336a72e29,5
5e80266a-f676-41fb-94fe-da4b528ea58e,45f5c743-64b7-48a8-813a-707f78a1e0e1,4
5e80266a-f676-41fb-94fe-da4b528ea58e,59a2f147-7198-4964-a741-a248d303276a,5
5e80266a-f676-41fb-94fe-da4b528ea58e,5fdbafa0-107c-4e9c-92b8-98c3a7732619,3
5e80266a-f676-41fb-94fe-da4b528ea58e,63a71832-01fd-4170-8cba-4ce991f266ff,4
5e80266a-f676-41fb-94fe-da4b528ea58e,750e37e0-1aef-4deb-a91d-c3564f9f1aeb,1
5e80266a-f676-41fb-94fe-da4b528ea58e,77707d6a-521d-4762-b3e1-8210fb60b63b,3
5e80266a-f676-41fb-94fe-da4b528ea58e,79a0950e-a650-4642-b08c-5dd6d81ef611,4
5e80266a-f676-41fb-94fe-da4b528ea58e,7c10e8e6-091a-49bc-bd81-7ab20400b72a,4
5e80266a-f676-41fb-94fe-da4b528ea58e,7e7a63be-daae-454c-9373-565db95291e6,4
5e80266a-f676-41fb-94fe-da4b528ea58e,95011ec8-7a36-4a76-8f3d-7efa4e75b7be,1
5e80266a-f676-41fb-94fe-da4b528ea58e,97df9a99-f74b-45e5-9af1-630ce02edc34,3
5e80266a-f676-41fb-94fe-da4b528ea58e,9ce840b1-90da-4006-a51b-4f00f7fe417f,4
5e80266a-f676-41fb-94fe-da4b528ea58e,a4145391-d192-4f65-a359-39e1c6fd087b,3
5e80266a-f676-41fb-94fe-da4b528ea58e,a8a67280-ff03-4ecd-b63a-7278a5af6cbf,1
5e80266a-f676-41fb-94fe-da4b528ea58e,abc209d7-9998-468e-95de-8a69e5e64e37,5
5e80266a-f676-41fb-94fe-da4b528ea58e,bc53dd48-9eec-4712-9d35-c6177c5d6ac5,1
5e80266a-f676-41fb-94fe-da4b528ea58e,d3ae210b-a72e-429f-86df-783adba0147f,4
5e80266a-f676-41fb-94fe-da4b528ea58e,e18fcb34-f355-4e42-91d6-773c5697ce35,4
5e80266a-f676-41fb-94fe-da4b528ea58e,e5d4cf49-b968-4e50-addf-ee8e37e047c0,4
5e80266a-f676-41fb-94fe-da4b528ea58e,eccf221b-8d52-4cb1-a331-677293ec32d5,5
5e80266a-f676-41fb-94fe-da4b528ea58e,fc4bcbd2-f4e9-4f2f-8c87-10805f771a29,2
5e80266a-f676-41fb-94fe-da4b528ea58e,fc931c3b-fc1e-43b7-9181-d6c41948998c,2
a6edc6cc-a4b3-48c1-afae-0095f2c548bc,1f59d02e-34f4-4816-b8c7-084fa5988d66,2
